<p style="text-align: center;"><span style="font-weight: normal;">:עיצוב הבית</span></p>
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/talya.jpg"><img class="size-medium wp-image-6073    aligncenter" title="talya" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/talya-300x219.jpg" alt="" width="300" height="219" /></a></p>
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/idan.jpg"><img class="size-medium wp-image-6072    aligncenter" title="idan" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/idan-300x181.jpg" alt="" width="300" height="181" /></a></p>
<p style="text-align: right;">.</p>
<p style="text-align: center;">:עיצוב החווה</p>
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/rachel634.jpg"><img class="size-medium wp-image-6086  aligncenter" title="rachel634" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/rachel634-300x187.jpg" alt="" width="300" height="187" /></a></p>
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/guy2020.jpg"><img class="size-medium wp-image-6087  aligncenter" title="guy2020" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/guy2020-300x189.jpg" alt="" width="300" height="189" /></a></p>
<p style="text-align: right;">.</p>
<p style="text-align: center;">
<h1 style="text-align: center;">:במקום השלישי<span style="text-align: right; font-size: 13px; font-weight: normal;">.</span></h1>
<p style="text-align: center;">:עיצוב הבית</p>
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/galina.jpg"><img class="size-medium wp-image-6074    aligncenter" title="galina" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/galina-300x219.jpg" alt="" width="300" height="219" /></a></p>
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/Mali.jpg"><img class="size-medium wp-image-6075    aligncenter" title="Mali" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/Mali-300x172.jpg" alt="" width="300" height="172" /></a></p>
<p style="text-align: right;">.</p>
<p style="text-align: center;">:עיצוב החווה</p>
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/nikol1440.jpg"><img class="size-medium wp-image-6088  aligncenter" title="nikol1440" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/nikol1440-300x187.jpg" alt="" width="300" height="187" /></a></p>
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/rita71.jpg"><img class="size-medium wp-image-6089  aligncenter" title="rita71" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/rita71-300x187.jpg" alt="" width="300" height="187" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6048</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
